USE myDB;
INSERT INTO orders VALUES
 (304965,207286,2),
 (303277,202389,10),
 (300364,211023,9),
 (300379,206193,0),
 (304620,208442,2),
 (301341,202425,0),
 (306985,205307,5),
 (300113,201398,4),
 (302257,200386,7),
 (300807,200968,9),
 (300407,209522,0),
 (304731,214812,9),
 (303554,203167,5),
 (304128,207794,10),
 (306079,202406,1),
 (301777,209915,6),
 (305682,201630,1),
 (301349,206956,3),
 (305130,202928,7),
 (305880,205989,5),
 (303481,204542,3),
 (300925,207381,9),
 (303898,210520,10),
 (300410,200285,5),
 (301307,203776,2),
 (301016,203120,3),
 (303072,209663,3),
 (304715,202791,0),
 (305808,207258,1),
 (305549,207785,9),
 (305150,213920,3),
 (301780,203588,5),
 (301082,200586,10),
 (304323,213359,5),
 (304106,208261,7),
 (304540,200505,7),
 (305958,203664,1),
 (306316,203718,8),
 (300582,214714,1),
 (300271,212853,7),
 (306682,201045,3),
 (306283,213627,7),
 (304973,207202,8),
 (306677,214929,9),
 (306568,202279,4),
 (303765,214559,6),
 (304198,204620,2),
 (303772,212099,8),
 (302924,205057,6),
 (301457,205467,3),
 (304734,210734,1),
 (305705,203059,7),
 (301206,211392,7),
 (303931,202720,7),
 (305356,214132,3),
 (303836,207622,0),
 (305076,203831,0),
 (302395,208398,4),
 (305247,211640,8),
 (301751,209800,0),
 (300909,208008,1),
 (300194,210593,3),
 (301538,201216,10),
 (301606,211900,6),
 (305556,213644,3),
 (300227,212649,0),
 (303097,202831,3),
 (304655,207594,2),
 (303217,212175,7),
 (305692,206208,5),
 (303056,204362,7),
 (306681,212780,9),
 (306430,205791,7),
 (302871,202813,1),
 (301621,204349,0),
 (301291,203450,8),
 (306707,212856,6),
 (306604,204860,3),
 (301831,201355,4),
 (306575,203027,7),
 (301872,207301,10),
 (302312,205975,2),
 (305698,202754,10),
 (301489,205351,5),
 (306094,213894,8),
 (301410,209309,10),
 (301544,208399,9),
 (303720,204138,0),
 (303377,206855,7),
 (301756,207760,4),
 (304905,208037,5),
 (302993,210681,4),
 (301295,211017,1),
 (300038,205897,5),
 (303600,210724,1),
 (301748,200290,3),
 (302669,208147,1),
 (305310,206413,6),
 (306431,213264,10),
 (301751,208235,9),
 (303320,209570,8),
 (300381,207107,6),
 (305056,208552,8),
 (302613,201730,5),
 (306749,202389,3),
 (306196,209907,10),
 (304253,204324,7),
 (306295,204844,3),
 (302087,201257,7),
 (301779,211238,8),
 (302066,214383,0),
 (301424,202141,9),
 (301978,202470,1),
 (306070,200690,6),
 (300890,213486,8),
 (302487,208769,9),
 (305768,201703,6),
 (306861,211368,7),
 (304621,207475,10),
 (303741,202241,8),
 (304729,201293,1),
 (302848,202964,3),
 (302459,207589,3),
 (301787,213197,1),
 (305276,210611,8),
 (304951,209395,7),
 (306853,205985,9),
 (303639,204856,9),
 (304227,203674,7),
 (304846,202558,9),
 (303688,200819,2),
 (300456,207288,3),
 (304977,208222,9),
 (300041,212509,7),
 (306402,204849,1),
 (300679,204173,7),
 (305173,200212,1),
 (301129,206699,9),
 (303375,205486,4),
 (306134,208299,1),
 (304781,214794,0),
 (306653,202813,6),
 (300992,212228,4),
 (305817,210999,10),
 (301525,206943,6),
 (306926,214843,9),
 (304052,202737,8),
 (301583,211977,2),
 (302885,209203,3),
 (304877,211895,6),
 (306845,210653,0),
 (302812,203770,10),
 (306298,213932,10),
 (300169,209078,2),
 (303860,212819,0),
 (305501,209984,9),
 (304000,208285,4),
 (305237,209942,9),
 (304111,203261,5),
 (305334,211512,3),
 (301860,212275,7),
 (301804,209757,10),
 (300221,202424,1),
 (301798,207727,7),
 (306222,207401,4),
 (303997,210694,3),
 (304478,201224,3),
 (304520,207610,8),
 (300713,214231,0),
 (302241,208630,5),
 (301295,203736,8),
 (302352,214266,8),
 (304061,200245,7),
 (302853,206641,4),
 (306022,200812,1),
 (300256,203955,7),
 (302931,210241,9),
 (300178,208946,0),
 (306249,202024,1),
 (301597,211181,7),
 (306651,212307,0),
 (303339,205076,2),
 (306350,210397,9),
 (302426,206035,2),
 (302062,214900,4),
 (304954,204373,10),
 (303810,203630,2),
 (301920,202582,6),
 (306110,213530,3),
 (301168,202681,3),
 (301757,208193,0),
 (302928,211677,6),
 (301201,206881,0),
 (302009,200248,0),
 (302043,208002,2),
 (305636,203530,8),
 (305936,211185,6),
 (304742,212359,10),
 (304051,208850,5),
 (303665,208459,6),
 (303737,203430,1),
 (302163,209215,4),
 (306084,210579,9),
 (305999,207871,10),
 (305135,207712,4),
 (301596,206411,2),
 (301570,201123,10),
 (302407,200421,8),
 (301480,202470,5),
 (305805,208563,10),
 (306671,206654,3),
 (303217,208504,3),
 (300836,211608,8),
 (300852,201585,9),
 (304416,201355,4),
 (306919,205823,3),
 (302608,210868,2),
 (306805,211390,1),
 (300565,206540,7),
 (302526,201590,7),
 (300815,213595,0),
 (300790,204465,4),
 (301006,212351,6),
 (306238,201960,0),
 (302595,203656,10),
 (305218,201066,2),
 (301460,203074,1),
 (303470,201060,7),
 (302499,210151,4),
 (304258,207715,2),
 (302290,205223,0),
 (301075,213232,0),
 (305551,209699,7),
 (306662,203362,2),
 (304788,208124,0),
 (304948,210140,5),
 (301767,207771,7),
 (301760,200306,8),
 (305236,205932,5),
 (300713,212656,9),
 (306314,200004,10),
 (305505,204891,5),
 (303694,201031,8),
 (302096,202729,8),
 (303495,212332,3),
 (303763,211233,3),
 (301261,214433,5),
 (304612,208674,2),
 (300807,214558,5),
 (304010,207805,5),
 (301437,200676,7),
 (300088,208774,9),
 (305177,208058,6),
 (303233,207730,6),
 (305569,204921,9),
 (301393,211758,6),
 (303865,203163,10),
 (304860,204824,8),
 (305457,209021,3),
 (304820,206491,6),
 (305092,200494,1),
 (306306,200724,2),
 (304940,212552,1),
 (302232,206918,10),
 (305463,203542,4),
 (302910,205035,5),
 (301343,214857,1),
 (303671,205403,9),
 (306524,205419,0),
 (303535,207645,6),
 (306056,211094,3),
 (301363,212783,10),
 (303925,203015,1),
 (303992,207631,8),
 (303326,203989,5),
 (301528,208128,3),
 (300115,213428,4),
 (304977,207476,2),
 (306930,212381,9),
 (303892,205692,7),
 (300164,201124,9),
 (303951,204647,4),
 (304797,213279,3),
 (300335,205222,5),
 (301150,207370,6),
 (306635,213788,9),
 (300096,200224,7),
 (300239,210154,7),
 (302543,209257,0),
 (304257,203507,1),
 (304421,212523,8),
 (302309,202420,10),
 (304493,213545,6),
 (301497,202789,4),
 (302801,214544,1),
 (303964,203486,5),
 (303092,212191,10),
 (303596,204453,3),
 (301287,212576,4),
 (300515,207634,5),
 (306038,213796,0),
 (300533,200059,2),
 (302781,202887,7),
 (300222,200973,4),
 (301994,210012,2),
 (303440,213324,8),
 (302036,206972,3),
 (304262,213518,10),
 (300752,212624,0),
 (305655,210576,9),
 (301377,200893,9),
 (304366,207931,2),
 (300423,207837,4),
 (301039,203078,8),
 (306617,212678,9),
 (303499,213983,7),
 (305441,203004,5),
 (305515,202277,6),
 (301285,210832,9),
 (302774,213440,9),
 (302273,200601,0),
 (301024,214533,0),
 (301243,212429,2),
 (305343,200583,5),
 (304390,200479,3),
 (300879,201562,5),
 (303647,208910,6),
 (300675,205789,10),
 (302791,203792,8),
 (301201,200014,4),
 (302037,209890,4),
 (302548,208417,5),
 (300755,209177,6),
 (305631,204455,2),
 (305274,204717,8),
 (302057,200721,3),
 (305193,203508,3),
 (302740,211534,2),
 (302397,208889,6),
 (304969,213991,10),
 (302565,201903,2),
 (302580,214162,3),
 (300797,210407,5),
 (303333,207788,2),
 (301042,201750,10),
 (301798,203002,1),
 (305071,210886,1),
 (300744,201472,4),
 (301425,207082,0),
 (300221,204312,0),
 (304707,208752,2),
 (303333,200499,9),
 (304769,203624,0),
 (303048,202021,6),
 (301815,202844,10),
 (305695,209781,0),
 (306046,206323,7),
 (300334,214588,7),
 (300722,204356,7),
 (302443,207269,5),
 (305157,200409,8),
 (303380,205529,1),
 (302579,201914,5),
 (302587,211832,5),
 (302316,202661,2),
 (304709,206040,1),
 (304770,211028,9),
 (303692,203188,4),
 (302474,205484,8),
 (304201,206805,0),
 (303128,214528,7),
 (306857,202051,4),
 (303311,200474,7),
 (304352,213229,9),
 (301638,200986,0),
 (305791,214369,6),
 (304131,211183,7),
 (305277,201627,10),
 (304631,202450,0),
 (306427,205280,7),
 (305483,212107,0),
 (302975,205358,5),
 (300372,202876,7),
 (306841,200914,2),
 (304234,214574,8),
 (305813,213635,3),
 (303254,214224,10),
 (301485,213290,8),
 (306372,206736,8),
 (303464,201334,6),
 (302936,200380,9),
 (305813,201142,3),
 (303597,200652,6),
 (305526,200948,10),
 (304439,209765,1),
 (305127,205709,6),
 (301446,212214,3),
 (304437,210851,2),
 (304108,206543,5),
 (304839,213233,8),
 (306568,211639,6),
 (304519,214285,10),
 (306129,206167,1),
 (301327,210522,4),
 (306876,206355,9),
 (301217,201451,6),
 (301152,206673,6),
 (300773,207528,10),
 (303304,214247,2),
 (302804,203572,2),
 (305320,200903,2),
 (301571,211373,10),
 (306590,205857,7),
 (306533,206738,8),
 (304761,211899,9),
 (305010,202431,1),
 (306379,204242,10),
 (304013,209766,5),
 (305703,211013,4),
 (301605,206281,4),
 (301010,206558,4),
 (304837,212693,9),
 (300763,200434,3),
 (303953,213293,0),
 (306547,202469,9),
 (304116,211098,10),
 (300513,213800,1),
 (303397,211497,7),
 (306152,209617,1),
 (306881,206420,5),
 (306079,205948,5),
 (306859,208241,4),
 (300041,213938,0),
 (300931,212790,6),
 (300699,211688,1),
 (301593,200416,6),
 (304542,214837,1),
 (306217,207341,10),
 (300607,212939,5),
 (303678,205706,6),
 (306413,200064,2),
 (305735,207346,4),
 (306859,210284,8),
 (301493,200311,8),
 (303920,212233,3),
 (305224,209476,3),
 (305326,213547,7),
 (301784,200195,0),
 (306491,207322,4),
 (305540,204888,5),
 (305308,210845,8),
 (300481,204575,6),
 (306589,203472,5),
 (305507,206196,0),
 (306586,207940,8),
 (306620,211629,8),
 (306724,213569,0),
 (302287,200644,8),
 (303647,214741,9),
 (301578,205994,9),
 (303426,213316,4),
 (300047,205724,1),
 (304575,202963,4),
 (302078,213324,6),
 (302101,211126,4),
 (306644,207380,0),
 (306659,206722,2),
 (306592,213584,3),
 (306667,202131,10),
 (302246,204924,10),
 (304017,206083,10),
 (302253,206856,1),
 (306874,209545,10),
 (301953,207838,7),
 (300894,202068,5),
 (303941,206570,6),
 (304232,214708,7),
 (305111,204623,7),
 (303548,200987,2),
 (302069,214468,7),
 (303253,210359,5),
 (301259,212557,9),
 (305329,212422,10),
 (303611,207935,0),
 (300590,208402,7),
 (301278,211159,10),
 (301669,213162,4),
 (302091,211434,10),
 (306602,207598,4),
 (305495,203351,10),
 (302059,203788,1),
 (306388,200324,2),
 (303599,201829,2),
 (302320,209710,9),
 (305385,202977,8),
 (302091,206767,5),
 (303541,209987,8),
 (304084,204096,7),
 (302323,209877,7),
 (305055,209036,0),
 (301452,209246,10),
 (305781,206476,2),
 (304614,210832,5),
 (306510,202748,7),
 (304723,204616,6),
 (304248,203598,6),
 (304146,208856,10),
 (303837,205153,10),
 (302485,203415,10),
 (305808,208879,4),
 (306176,203795,8),
 (306655,213315,7),
 (305123,202993,0),
 (305258,207832,2),
 (302095,214542,3),
 (301656,207434,0),
 (305681,204977,10),
 (301430,204485,6),
 (302197,201271,10),
 (305796,211673,4),
 (303290,213657,5),
 (300704,200454,4),
 (301168,213498,2),
 (302156,205952,6),
 (306666,204482,2),
 (305786,214729,10),
 (304127,202535,4),
 (301090,210376,6),
 (301531,206026,10),
 (302643,207933,4),
 (300494,203803,1),
 (304517,210583,0),
 (305978,201782,5),
 (306169,213716,7),
 (305749,205593,8),
 (301363,200770,0),
 (305086,210046,4),
 (300742,205286,10),
 (300213,210875,0),
 (305840,203804,4),
 (300564,212422,2),
 (301848,213551,5),
 (302713,209619,7),
 (302102,207122,10),
 (301540,207510,10),
 (306087,214179,5),
 (300250,203262,9),
 (303550,207541,4),
 (301752,211288,4),
 (302804,204297,8),
 (306747,214528,1),
 (303172,208600,7),
 (306407,208308,6),
 (306535,209000,7),
 (300766,214187,1),
 (302721,202186,8),
 (305369,206136,8),
 (302580,205329,0),
 (303860,204272,3),
 (302670,207162,5),
 (302485,211209,0),
 (306211,210955,6),
 (304319,203436,1),
 (305240,203031,8),
 (303794,204525,2),
 (300921,211800,0),
 (301543,201278,9),
 (304015,203804,8),
 (301743,201683,8),
 (301440,213057,7),
 (300211,209424,2),
 (306639,214458,10),
 (304584,201501,10),
 (306622,209319,2),
 (300115,211663,10),
 (305650,210098,7),
 (305875,204917,4),
 (303108,208726,7),
 (304530,211459,4),
 (305568,209926,5),
 (305727,203124,10),
 (304187,206603,0),
 (304252,203849,8),
 (301660,211231,4),
 (300669,205701,9),
 (301816,208744,4),
 (306844,210257,10),
 (300131,210185,2),
 (306140,202095,8),
 (302259,205558,9),
 (305374,211887,1),
 (300637,214670,5),
 (303418,211741,1),
 (301497,204059,1),
 (306939,212144,10),
 (301427,200018,9),
 (302215,200309,6),
 (303593,200906,8),
 (301862,211840,1),
 (300535,202203,6),
 (302095,209220,10),
 (303748,202219,7),
 (300117,214614,0),
 (300359,206913,2),
 (304897,210898,5),
 (300920,212432,6),
 (305832,211205,10),
 (304154,214508,8),
 (306029,214224,7),
 (303312,209074,7),
 (306938,201291,6),
 (303198,203704,8),
 (300814,205954,6),
 (301618,212713,9),
 (301691,206618,9),
 (301913,207856,8),
 (302483,214638,9),
 (305879,208831,6),
 (303959,204787,6),
 (300410,203298,4),
 (305440,210707,6),
 (301219,207622,10),
 (300701,203491,8),
 (304012,210244,8),
 (306922,208329,3),
 (301812,207093,3),
 (303859,211064,6),
 (303772,205980,6),
 (303872,202955,7),
 (302840,203053,0),
 (305061,200486,5),
 (305254,206724,0),
 (304168,213133,4),
 (304262,205250,5),
 (302232,206038,4),
 (304144,214142,0),
 (304587,202007,8),
 (303448,203324,9),
 (303738,210113,9),
 (303697,207195,2),
 (306008,209990,3),
 (306645,202252,3),
 (304023,210887,4),
 (306364,206675,5),
 (300668,209689,2),
 (303877,206640,1),
 (301561,204697,9),
 (302122,214961,2),
 (301836,203908,5),
 (302882,207280,1),
 (304756,207026,3),
 (301444,202079,5),
 (300621,202058,6),
 (305243,207308,2),
 (303636,203388,9),
 (304489,200716,7),
 (306853,204793,4),
 (306146,202003,2),
 (303660,207820,4),
 (301678,210349,5),
 (303404,203442,0),
 (303892,213260,3),
 (302252,203378,8),
 (304285,214583,7),
 (305404,204481,8),
 (304695,208542,3),
 (305067,214136,3),
 (305920,211210,1),
 (305379,200699,1),
 (301836,206238,4),
 (301627,213288,8),
 (304875,214231,9),
 (306761,200585,0),
 (303543,211015,6),
 (305334,205237,3),
 (305870,213150,1),
 (304233,212811,3),
 (302543,213914,0),
 (301144,204624,7),
 (300105,205489,1),
 (302809,214776,5),
 (303039,203660,9),
 (306646,200034,5),
 (305169,214921,4),
 (305469,210690,2),
 (306940,214659,2),
 (303033,205551,9),
 (302147,208218,3),
 (301696,200986,10),
 (305498,212536,5),
 (306649,210998,4),
 (304541,207821,2),
 (304074,212090,1),
 (301686,200470,3),
 (300448,205497,6),
 (301475,204632,8),
 (303390,206413,6),
 (301748,214745,7),
 (306385,210881,10),
 (300568,200762,4),
 (304246,203645,6),
 (302433,202517,7),
 (300988,214314,9),
 (305077,203397,4),
 (306482,201852,6),
 (305804,205708,3),
 (301880,207772,7),
 (305957,203910,5),
 (303932,208216,0),
 (301514,209540,3),
 (304587,210905,9),
 (300605,211232,2),
 (302553,212112,2),
 (303246,205096,2),
 (301662,204337,6),
 (305672,206361,10),
 (304126,206913,8),
 (301348,202388,9),
 (305246,208585,1),
 (302820,200006,9),
 (305884,202606,10),
 (306428,211268,6),
 (305900,206015,4),
 (306926,211122,9),
 (300497,208955,2),
 (301564,211932,5),
 (300976,205059,8),
 (302117,210664,3),
 (304513,201514,10),
 (305818,214235,8),
 (304710,210436,0),
 (304650,200567,2),
 (302087,203410,7),
 (302028,200149,8),
 (305652,200643,3),
 (301968,213209,7),
 (302705,205476,3),
 (304398,210676,6),
 (301981,214953,10),
 (301314,202364,10),
 (300933,212218,7),
 (305466,202804,9),
 (301118,203991,3),
 (301271,210102,4),
 (304332,204072,4),
 (301204,210694,9),
 (306295,202748,9),
 (305675,208480,7),
 (303810,209945,4),
 (303384,208117,10),
 (300192,208320,2),
 (301308,200470,6),
 (302322,212248,7),
 (306736,214953,8),
 (306016,212140,4),
 (303234,211055,2),
 (300576,205048,10),
 (303366,201937,10),
 (303151,214539,7),
 (303079,203598,0),
 (300782,214451,0),
 (305670,203319,4),
 (300546,207181,5),
 (304783,210130,10),
 (301756,213146,1),
 (300292,214022,8),
 (305276,202161,5),
 (300088,210512,0),
 (302238,214181,5),
 (302298,206564,9),
 (303557,200674,1),
 (306665,208742,7),
 (301973,203684,10),
 (306861,208177,0),
 (303146,200869,6),
 (302434,202434,3),
 (306838,212270,4),
 (302318,205579,7),
 (304323,205483,1),
 (304946,209774,0),
 (305333,211449,3),
 (306102,201132,2),
 (303691,207607,8),
 (304532,212490,4),
 (304108,211487,9),
 (300110,206318,5),
 (306971,202021,1),
 (306392,204746,7),
 (300832,212013,0),
 (300140,212360,8),
 (303838,206219,7),
 (300741,214569,7),
 (306655,211856,5),
 (303693,212877,4),
 (300411,212846,4),
 (302805,203162,1),
 (306434,204389,9),
 (306487,205353,7),
 (301408,206489,8),
 (300145,201713,8),
 (300358,210652,8),
 (306799,201500,2),
 (305804,209595,3),
 (305801,206819,9),
 (306758,211148,5),
 (300512,203338,5),
 (302174,202944,5),
 (303453,207558,6),
 (302618,200815,0),
 (302944,204137,8),
 (305455,210752,6),
 (304362,205606,8),
 (306227,206769,5),
 (302196,214905,2),
 (306137,205638,7),
 (303410,212976,5),
 (301759,205714,2),
 (300208,213872,4),
 (303562,209947,5),
 (302550,214436,2),
